"754","Interns","C1","refuse","false"
"755","C-Suit","Case2","access","true"
"756","MainOffice","GeneralInfo","appointed","false"
"757","HR1","Case3","accept","false"
"758","Attorneys","Alice","accept","false"
"759","LA1","MainOffice","access","false"
"760","Interns","A1","withdraw","false"
"761","JD2","Apple","disapprove","false"
"762","Attorneys","LeadAttorneys","hire","false"
"763","MainOffice","State","deletecase","true"
"764","I1","C1","appointed","false"
"765","JD1","LeadAttorneys","addcase","false"
"766","I1","LA1","fire","false"
"767","C1","MainOffice","appointed","false"
"768","LeadAttorneys","Attorneys","deletecase","false"
"769","Attorneys","Office1","refuse","false"
"770","JD1","Cases","deletecase","false"
"771","Office1","Office1","deletecase","false"
"772","HR","C-Suit","access","false"
"773","A1","LeadAttorneys","withdraw","false"
"774","A1","Bob","fire","false"
"775","C1","Attorneys","accept","false"
"776","C-Suit","Bob","hire","false"
"777","Attorneys","A1","addcase","false"
"778","LeadAttorneys","A1","appointed","false"
"779","Interns","Google","hire","false"
"780","I1","I1","disapprove","false"
"781","HR1","Apple","appointed","false"
"782","MainOffice","Case2","disapprove","false"
"783","A1","C1","addcase","false"
"784","JD1","Bob","access","true"
"785","Interns","HR1","fire","false"
"786","C-Suit","HR","withdraw","false"
"787","HR","Alice","addcase","false"
"788","JD2","Alice","deletecase","false"
"789","MainOffice","C-Suit","accept","false"
"790","C1","Bob","refuse","false"
"791","LeadAttorneys","Case1","hire","false"
"792","Office1","HR","accept","false"
"793","JD1","Office1","appointed","false"
"794","Attorneys","Attorneys","fire","false"
"795","JD1","GeneralInfo","disapprove","false"
"796","HR","Google","withdraw","false"
"797","HR1","Bob","deletecase","true"
"798","C1","Cases","access","true"
"799","JD2","Office1","withdraw","false"
"800","LeadAttorneys","Case3","addcase","false"
"801","Interns","Case3","appointed","false"
"802","Office1","MainOffice","fire","false"
"803","HR","I1","refuse","false"
"804","C-Suit","Interns","disapprove","false"
"805","LA1","Case3","hire","false"
"806","Attorneys","Mike","access","true"
"807","I1","Alice","refuse","false"
"808","Interns","Attorneys","access","false"
"809","LA1","Mike","deletecase","true"
"810","A1","Mike","refuse","false"
"811","HR1","Alice","withdraw","false"
"812","LeadAttorneys","LA1","disapprove","false"
"813","Office1","Alice","appointed","false"
"814","C-Suit","Case3","deletecase","false"
"815","JD2","C-Suit","addcase","false"
"816","C1","A1","fire","false"
"817","JD1","Google","accept","true"
"818","JD2","JD2","fire","false"
"819","Interns","HR","disapprove","false"
"820","A1","MainOffice","accept","false"
"821","HR","JD2","hire","false"
"822","HR1","HR","hire","false"
"823","Office1","Interns","withdraw","false"
"824","C1","Google","disapprove","false"
"825","LeadAttorneys","Cases","fire","false"
"826","Attorneys","JD1","deletecase","false"
"827","LA1","HR","fire","true"
"828","C-Suit","Case1","refuse","false"
"829","JD1","I1","withdraw","false"
"830","C1","GeneralInfo","hire","false"
"831","C-Suit","LA1","accept","false"
"832","Interns","GeneralInfo","addcase","false"
"833","I1","Interns","access","false"
"834","JD2","HR","appointed","false"
"835","Office1","State","access","true"
"836","MainOffice","C1","access","false"
"837","Attorneys","Case2","withdraw","false"
"838","LA1","C1","disapprove","false"
"839","HR1","Google","addcase","false"
"840","A1","Apple","hire","false"
"841","LeadAttorneys","Google","appointed","false"
"842","HR","GeneralInfo","accept","false"
"843","LeadAttorneys","JD2","withdraw","false"
"844","C1","HR1","addcase","false"
"845","C1","I1","accept","false"
"846","JD2","LeadAttorneys","accept","false"
"847","MainOffice","Cases","refuse","false"
"848","Attorneys","Cases","disapprove","false"
"849","A1","Case3","deletecase","false"
"850","HR1","State","withdraw","false"
"851","Interns","Bob","accept","false"
"852","LA1","Attorneys","appointed","false"
"853","I1","Case3","fire","false"
"854","HR","Case2","appointed","false"
"855","JD1","Apple","fire","false"
"856","Office1","C-Suit","refuse","false"
"857","C-Suit","JD1","addcase","false"
"858","JD2","Case1","fire","false"
"859","LeadAttorneys","Apple","access","false"
"860","Attorneys","LA1","deletecase","false"
"861","C-Suit","HR1","withdraw","false"
"862","HR1","JD2","refuse","false"
"863","JD2","I1","hire","false"
"864","I1","Case2","accept","false"
"865","A1","HR","access","false"
"866","JD1","JD2","accept","false"
"867","HR","Interns","deletecase","false"
"868","Office1","Bob","addcase","true"
"869","MainOffice","Mike","accept","false"
"870","LA1","Google","refuse","false"
"871","Interns","Alice","hire","false"
"872","A1","HR1","disapprove","false"
"873","MainOffice","Case3","access","false"
"874","HR1","A1","accept","false"
"875","C-Suit","C1","withdraw","false"
"876","Interns","C-Suit","deletecase","false"
"877","Office1","HR1","access","false"
"878","C-Suit","I1","deletecase","false"
"879","A1","GeneralInfo","deletecase","true"
"880","LeadAttorneys","Office1","accept","false"
"881","C1","State","accept","false"
"882","JD1","Interns","addcase","false"
"883","Attorneys","Interns","hire","false"
"884","I1","State","appointed","false"
"885","LA1","State","disapprove","false"
"886","HR","Case1","accept","false"
"887","A1","LA1","addcase","false"
"888","Interns","JD2","appointed","false"
"889","LA1","GeneralInfo","fire","false"
"890","MainOffice","Attorneys","refuse","false"
"891","HR","Office1","access","false"
"892","Attorneys","C-Suit","withdraw","false"
"893","I1","GeneralInfo","withdraw","false"
"894","LeadAttorneys","MainOffice","addcase","false"
"895","HR1","HR1","hire","false"
"896","C1","LeadAttorneys","access","false"
"897","JD2","MainOffice","refuse","false"
"898","JD1","C-Suit","appointed","false"
"899","Office1","LeadAttorneys","disapprove","false"
"900","Interns","LA1","appointed","false"
"901","LeadAttorneys","Alice","disapprove","false"
"902","JD1","HR1","appointed","false"
"903","C1","HR","deletecase","false"
"904","Office1","Cases","addcase","false"
"905","HR","C1","fire","false"
"906","HR1","JD1","access","false"
"907","JD2","A1","access","false"
"908","MainOffice","Interns","fire","false"
"909","Attorneys","JD2","access","false"
"910","HR","Apple","withdraw","false"
"911","C1","Mike","disapprove","false"
"912","C-Suit","GeneralInfo","refuse","false"
"913","Office1","Case1","deletecase","true"
"914","LA1","I1","access","false"
"915","I1","Cases","hire","false"
"916","A1","Case2","deletecase","true"
"917","I1","A1","deletecase","false"
"918","C-Suit","Attorneys","hire","false"
"919","LA1","Office1","disapprove","false"
"920","MainOffice","A1","hire","false"
"921","Interns","Mike","addcase","false"
"922","JD1","Case3","refuse","true"
"923","Attorneys","C1","accept","false"
"924","JD2","Interns","appointed","false"
"925","LeadAttorneys","I1","addcase","false"
"926","HR1","Office1","fire","true"
"927","C1","Case2","fire","false"
"928","HR","LA1","refuse","false"
"929","Office1","A1","disapprove","false"
"930","LA1","LeadAttorneys","refuse","false"
"931","MainOffice","Apple","addcase","false"
"932","C-Suit","C-Suit","disapprove","false"
"933","MainOffice","Bob","disapprove","false"
"934","LeadAttorneys","JD1","refuse","false"
"935","A1","Case1","disapprove","false"
"936","JD1","Attorneys","withdraw","false"
"937","JD2","Case2","refuse","false"
"938","Attorneys","State","hire","false"
"939","I1","Google","fire","false"
"940","HR1","GeneralInfo","access","true"
"941","Interns","Interns","disapprove","false"
"942","Attorneys","HR","deletecase","false"
"943","C-Suit","JD2","disapprove","false"
"944","Office1","Google","deletecase","false"
"945","JD2","GeneralInfo","deletecase","true"
"946","I1","HR","hire","false"
"947","HR1","I1","fire","false"
"948","C1","Office1","access","false"
"949","Interns","I1","appointed","false"
"950","A1","Google","withdraw","false"
"951","HR","HR1","refuse","false"
"952","LA1","Case1","addcase","true"
"953","JD1","State","addcase","true"
"954","LeadAttorneys","GeneralInfo","access","true"
"955","HR1","C-Suit","fire","false"
"956","HR1","C1","hire","false"
"957","Interns","Case2","addcase","false"
"958","Attorneys","Apple","refuse","true"
"959","C1","LA1","hire","false"
"960","MainOffice","JD1","appointed","false"
"961","Office1","Case2","fire","false"
"962","I1","Mike","hire","false"
"963","HR","HR","withdraw","false"
"964","JD2","Bob","appointed","false"
"965","LA1","LA1","withdraw","false"
"966","JD1","Case1","access","true"
"967","A1","A1","fire","false"
"968","C-Suit","Google","fire","false"
"969","LeadAttorneys","C1","deletecase","false"
"970","JD1","LA1","accept","false"
"971","C-Suit","Apple","accept","false"
"972","LeadAttorneys","HR","withdraw","false"
"973","Attorneys","Case3","withdraw","false"
"974","JD2","Attorneys","appointed","false"
"975","A1","Office1","accept","false"
"976","I1","LeadAttorneys","appointed","false"
"977","HR","Cases","accept","false"
"978","Office1","LA1","accept","false"
"979","Interns","JD1","accept","false"
"980","C1","C-Suit","fire","false"
"981","LA1","Bob","withdraw","false"
"982","MainOffice","Google","withdraw","false"
"983","JD2","Mike","withdraw","false"
"984","Interns","Office1","deletecase","false"
"985","HR1","LeadAttorneys","hire","false"
"986","LeadAttorneys","LeadAttorneys","hire","false"
"987","HR","Attorneys","hire","false"
"988","LA1","JD1","deletecase","false"
"989","I1","Bob","fire","false"
"990","HR1","MainOffice","hire","true"
"991","Attorneys","HR1","fire","false"
"992","A1","State","deletecase","true"
"993","JD1","Alice","fire","false"
"994","Office1","JD2","deletecase","false"
"995","C1","Alice","appointed","false"
"996","C-Suit","Alice","hire","false"
"997","MainOffice","HR1","appointed","false"
"998","I1","Case1","refuse","false"
"999","LeadAttorneys","Mike","appointed","false"
"1000","C1","Case3","fire","false"
"1001","Attorneys","Bob","withdraw","false"
"1002","HR","Bob","refuse","false"
"1003","LA1","Case2","accept","false"
"1004","Office1","I1","access","false"
"1005","C-Suit","Cases","deletecase","false"
"1006","JD2","LA1","accept","false"
"1007","JD1","A1","access","false"
"1008","A1","Attorneys","withdraw","false"
"1009","MainOffice","I1","refuse","false"
"1010","Interns","LeadAttorneys","hire","false"
"1011","A1","I1","accept","false"
"1012","Interns","Apple","accept","true"
"1013","MainOffice","Case1","refuse","false"
"1014","C-Suit","LeadAttorneys","appointed","false"
"1015","Office1","GeneralInfo","fire","false"
"1016","LeadAttorneys","C-Suit","disapprove","false"
"1017","A1","JD2","addcase","false"
"1018","JD1","Mike","appointed","true"
"1019","JD2","Case3","hire","false"
"1020","Attorneys","MainOffice","access","false"
"1021","HR","Mike","addcase","true"
"1022","HR1","Case2","accept","false"
"1023","JD2","C1","refuse","false"
"1024","I1","JD2","addcase","false"
"1025","C1","JD2","disapprove","false"
"1026","LA1","Alice","refuse","false"
"1027","JD1","C1","fire","false"
"1028","C1","JD1","disapprove","false"
"1029","LeadAttorneys","Bob","hire","false"
"1030","Attorneys","I1","accept","false"
"1031","HR","State","appointed","false"
"1032","C-Suit","MainOffice","accept","false"
"1033","HR1","Case1","addcase","true"
"1034","LA1","Apple","appointed","false"
"1035","Interns","Cases","access","true"
"1036","MainOffice","JD2","disapprove","false"
"1037","I1","Apple","hire","false"
"1038","A1","Interns","addcase","false"
"1039","Office1","C1","addcase","false"
"1040","C1","Interns","accept","false"
"1041","LA1","C-Suit","refuse","false"
"1042","LA1","HR1","appointed","false"
"1043","LeadAttorneys","State","refuse","false"
"1044","HR","A1","appointed","false"
"1045","MainOffice","LA1","appointed","false"
"1046","JD1","MainOffice","fire","false"
"1047","Office1","Mike","refuse","false"
"1048","JD1","JD1","deletecase","false"
"1049","I1","Attorneys","hire","false"
"1050","JD2","Cases","appointed","false"
"1051","HR1","Cases","addcase","false"
"1052","Interns","Case1","hire","false"
"1053","C-Suit","Office1","disapprove","false"
"1054","Attorneys","GeneralInfo","hire","false"
"1055","HR1","Interns","access","false"
"1056","JD2","JD1","appointed","false"
"1057","Office1","Apple","deletecase","false"
"1058","I1","MainOffice","disapprove","false"
"1059","C-Suit","A1","fire","false"
"1060","Interns","State","disapprove","false"
"1061","MainOffice","Alice","withdraw","false"
"1062","HR","Case3","access","false"
"1063","C1","C1","disapprove","false"
"1064","A1","C-Suit","accept","false"
"1065","Attorneys","Google","addcase","false"
"1066","LeadAttorneys","HR1","fire","true"
