"643","non-tenure-track","faculty","create-oa-to-oa","false"
"644","non-tenure-track","faculty","write","false"
"645","non-tenure-track","writePDS","read","true"
"646","non-tenure-track","writePDS","create-oa","false"
"647","non-tenure-track","writePDS","create-oa-to-oa","false"
"648","non-tenure-track","writePDS","write","true"
"649","non-tenure-track","clinical","read","false"
"650","non-tenure-track","clinical","create-oa","false"
"651","non-tenure-track","clinical","create-oa-to-oa","false"
"652","non-tenure-track","clinical","write","false"
"653","non-tenure-track","non-tenure-track","read","false"
"654","non-tenure-track","non-tenure-track","create-oa","false"
"655","non-tenure-track","non-tenure-track","create-oa-to-oa","false"
"656","non-tenure-track","non-tenure-track","write","false"
"657","non-tenure-track","adjunct","read","false"
"658","non-tenure-track","adjunct","create-oa","false"
"659","non-tenure-track","adjunct","create-oa-to-oa","false"
"660","non-tenure-track","adjunct","write","false"
"661","adjunct","SPElegible","read","false"
"662","adjunct","SPElegible","create-oa","false"
"663","adjunct","SPElegible","create-oa-to-oa","false"
"664","adjunct","SPElegible","write","false"
"665","adjunct","tenureTrackTenured","read","false"
"666","adjunct","tenureTrackTenured","create-oa","false"
"667","adjunct","tenureTrackTenured","create-oa-to-oa","false"
"668","adjunct","tenureTrackTenured","write","false"
"669","adjunct","tenure-track","read","false"
"670","adjunct","tenure-track","create-oa","false"
"671","adjunct","tenure-track","create-oa-to-oa","false"
"672","adjunct","tenure-track","write","false"
"673","adjunct","CoPIElegible","read","false"
"674","adjunct","CoPIElegible","create-oa","false"
"675","adjunct","CoPIElegible","create-oa-to-oa","false"
"676","adjunct","CoPIElegible","write","false"
"677","adjunct","tenured","read","false"
"678","adjunct","tenured","create-oa","false"
"679","adjunct","tenured","create-oa-to-oa","false"
"680","adjunct","tenured","write","false"
"681","adjunct","createPDS","read","false"
"682","adjunct","createPDS","create-oa","false"
"683","adjunct","createPDS","create-oa-to-oa","false"
"684","adjunct","createPDS","write","false"
"685","adjunct","teaching","read","false"
"686","adjunct","teaching","create-oa","false"
"687","adjunct","teaching","create-oa-to-oa","false"
"688","adjunct","teaching","write","false"
"689","adjunct","PIElegible","read","false"
"690","adjunct","PIElegible","create-oa","false"
"691","adjunct","PIElegible","create-oa-to-oa","false"
"692","adjunct","PIElegible","write","false"
"693","adjunct","readPDS","read","false"
"694","adjunct","readPDS","create-oa","false"
"695","adjunct","readPDS","create-oa-to-oa","false"
"696","adjunct","readPDS","write","false"
"697","adjunct","research","read","false"
"698","adjunct","research","create-oa","false"
"699","adjunct","research","create-oa-to-oa","false"
"700","adjunct","research","write","false"
"701","adjunct","faculty","read","false"
"702","adjunct","faculty","create-oa","false"
"703","adjunct","faculty","create-oa-to-oa","false"
"704","adjunct","faculty","write","false"
"705","adjunct","writePDS","read","true"
"706","adjunct","writePDS","create-oa","false"
"707","adjunct","writePDS","create-oa-to-oa","false"
"708","adjunct","writePDS","write","true"
"709","adjunct","clinical","read","false"
"710","adjunct","clinical","create-oa","false"
"711","adjunct","clinical","create-oa-to-oa","false"
"712","adjunct","clinical","write","false"
"713","adjunct","non-tenure-track","read","false"
"714","adjunct","non-tenure-track","create-oa","false"
"715","adjunct","non-tenure-track","create-oa-to-oa","false"
"716","adjunct","non-tenure-track","write","false"
"717","adjunct","adjunct","read","false"
"718","adjunct","adjunct","create-oa","false"
"719","adjunct","adjunct","create-oa-to-oa","false"
"720","adjunct","adjunct","write","false"
